_id,name,brand,cat,price,old,rating,img,inStock,description,specs[0].label,specs[1].label,specs[2].label,specs[3].label,specs[4].label,specs[5].label,specs[0].value,specs[1].value,specs[2].value,specs[3].value,specs[4].value,specs[5].value,createdAt
6a4ea19933535645d0238fc6,Corsair iCUE H150i Elite LCD XT 360mm AIO,Corsair,Coolers,55000,62000,4.1,https://res.cloudinary.com/vgqckxmi/image/upload/v1783549509/fastcomputers/dgt0bslx7oh3hrrvp0iv.jpg,true,"The Corsair iCUE H150i Elite LCD XT 360mm AIO is a high-performance CPU cooler designed to keep your processor running cool and quiet. With excellent thermal performance and near-silent operation, it's ideal for overclocking and sustained workloads. Compatible with all major Intel and AMD sockets for a wide range of build configurations.",Type,Display,Fans,Fan Speed,Software,RGB,360mm AIO Liquid Cooler,"2.1"" IPS LCD Pump Head",3x 120mm AF120 Elite,Up to 2000 RPM,iCUE Control,Full iCUE RGB Ecosystem,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fc7,NZXT Kraken 360 RGB AIO Liquid Cooler,NZXT,Coolers,45000,51000,4.8,https://res.cloudinary.com/vgqckxmi/image/upload/v1783549471/fastcomputers/m2ti42oabh1hqzvgzzrz.jpg,true,"The NZXT Kraken 360 RGB AIO Liquid Cooler is a high-performance CPU cooler designed to keep your processor running cool and quiet. With excellent thermal performance and near-silent operation, it's ideal for overclocking and sustained workloads. Compatible with all major Intel and AMD sockets for a wide range of build configurations.",Type,Display,Fans,Fan Speed,Software,Sockets,360mm AIO Liquid Cooler,"1.54"" LCD Infinity Display",3x 120mm F120 RGB Core,500-2000 RPM,NZXT CAM,LGA1700 + AM5/AM4,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fc8,Lian Li Galahad II Trinity 360 ARGB AIO Cooler,Lian Li,Coolers,38000,43000,4.2,https://res.cloudinary.com/vgqckxmi/image/upload/v1783549415/fastcomputers/a953lxrhryc4p0cwvsrz.jpg,true,"The Lian Li Galahad II Trinity 360 ARGB AIO Cooler is a high-performance CPU cooler designed to keep your processor running cool and quiet. With excellent thermal performance and near-silent operation, it's ideal for overclocking and sustained workloads. Compatible with all major Intel and AMD sockets for a wide range of build configurations.",Type,Head,Fans,Fan Speed,Control,Radiator,360mm AIO Liquid Cooler,ARGB 60mm Pump Head,3x 120mm ARGB PWM,800-2200 RPM,L-Connect 3 Software,28mm Thickness,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fc9,ASUS ROG Strix G16 G614 RTX 4070 Gaming Laptop,ASUS,Laptops,499000,549000,5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783552727/fastcomputers/ojvnkhrwnpcohjuqeiey.jpg,true,"The ASUS ROG Strix G16 G614 RTX 4070 Gaming Laptop is a powerful gaming laptop that brings desktop-grade performance to your backpack. Equipped with NVIDIA RTX 4070 8GB and a 16"" QHD+ 240Hz, it handles the latest AAA titles and creative applications without breaking a sweat. ASUS's thermal engineering ensures sustained performance under load.",CPU,GPU,Display,RAM,Storage,Battery,Intel Core i9-13980HX,NVIDIA RTX 4070 8GB,"16"" QHD+ 240Hz",32GB DDR5,1TB NVMe SSD,90Wh,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fca,MSI Raider GE78 HX RTX 4090 Gaming Laptop,MSI,Laptops,785000,850000,5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783552710/fastcomputers/nmaeiz0xllkl43lkaheu.jpg,false,"The MSI Raider GE78 HX RTX 4090 Gaming Laptop is a powerful gaming laptop that brings desktop-grade performance to your backpack. Equipped with NVIDIA RTX 4090 16GB and a 17"" QHD+ 240Hz Mini-LED, it handles the latest AAA titles and creative applications without breaking a sweat. MSI's thermal engineering ensures sustained performance under load.",CPU,GPU,Display,RAM,Storage,Battery,Intel Core i9-13950HX,NVIDIA RTX 4090 16GB,"17"" QHD+ 240Hz Mini-LED",32GB DDR5,2TB NVMe SSD,99.9Wh,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fcb,Acer Predator Helios Neo 16 RTX 4060 Laptop,Acer,Laptops,299000,329000,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783552691/fastcomputers/jgvstdwp4if14sfkmeok.jpg,true,"The Acer Predator Helios Neo 16 RTX 4060 Laptop is a powerful gaming laptop that brings desktop-grade performance to your backpack. Equipped with NVIDIA RTX 4060 8GB and a 16"" WUXGA 165Hz IPS, it handles the latest AAA titles and creative applications without breaking a sweat. Acer's thermal engineering ensures sustained performance under load.",CPU,GPU,Display,RAM,Storage,Battery,Intel Core i7-13700HX,NVIDIA RTX 4060 8GB,"16"" WUXGA 165Hz IPS",16GB DDR5,512GB NVMe SSD,76Wh,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fcc,Lenovo Legion Pro 7i Gen 8 RTX 4080 Laptop,Lenovo,Laptops,599000,659000,4.9,https://res.cloudinary.com/vgqckxmi/image/upload/v1783552674/fastcomputers/fkrw3na9scoc2i9jdrr2.webp,false,"The Lenovo Legion Pro 7i Gen 8 RTX 4080 Laptop is a powerful gaming laptop that brings desktop-grade performance to your backpack. Equipped with NVIDIA RTX 4080 12GB and a 16"" WQXGA 240Hz IPS, it handles the latest AAA titles and creative applications without breaking a sweat. Lenovo's thermal engineering ensures sustained performance under load.",CPU,GPU,Display,RAM,Storage,Battery,Intel Core i9-13900HX,NVIDIA RTX 4080 12GB,"16"" WQXGA 240Hz IPS",32GB DDR5,1TB NVMe SSD,99.9Wh,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fcd,Dell Alienware m18 R2 RTX 4090 Gaming Laptop,Dell,Laptops,749000,819000,4.5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783552654/fastcomputers/cv7omojuyj01y3mqu77l.jpg,false,"The Dell Alienware m18 R2 RTX 4090 Gaming Laptop is a powerful gaming laptop that brings desktop-grade performance to your backpack. Equipped with NVIDIA RTX 4090 16GB and a 18"" FHD+ 480Hz QD-OLED, it handles the latest AAA titles and creative applications without breaking a sweat. Dell's thermal engineering ensures sustained performance under load.",CPU,GPU,Display,RAM,Storage,Battery,Intel Core i9-14900HX,NVIDIA RTX 4090 16GB,"18"" FHD+ 480Hz QD-OLED",32GB DDR5,1TB NVMe SSD,86Wh,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fce,HP Omen 16 RTX 4060 Gaming Laptop 2024,HP,Laptops,279000,309000,4.3,https://res.cloudinary.com/vgqckxmi/image/upload/v1783552469/fastcomputers/aabh1fry8aqdi2nnfdj3.jpg,true,"The HP Omen 16 RTX 4060 Gaming Laptop 2024 is a powerful gaming laptop that brings desktop-grade performance to your backpack. Equipped with NVIDIA RTX 4060 8GB and a 16.1"" FHD 165Hz IPS, it handles the latest AAA titles and creative applications without breaking a sweat. HP's thermal engineering ensures sustained performance under load.",CPU,GPU,Display,RAM,Storage,Battery,Intel Core i7-13700HX,NVIDIA RTX 4060 8GB,"16.1"" FHD 165Hz IPS",16GB DDR5,512GB NVMe SSD,83Wh,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fcf,Gigabyte Aorus 16X RTX 4070 Ti Gaming Laptop,Gigabyte,Laptops,385000,425000,5,https://res.cloudinary.com/vgqckxmi/image/upload/v1783552448/fastcomputers/zoj6p4z7ur0zgelu5zrt.webp,true,"The Gigabyte Aorus 16X RTX 4070 Ti Gaming Laptop is a powerful gaming laptop that brings desktop-grade performance to your backpack. Equipped with NVIDIA RTX 4070 Ti 8GB and a 16"" QHD+ 165Hz, it handles the latest AAA titles and creative applications without breaking a sweat. Gigabyte's thermal engineering ensures sustained performance under load.",CPU,GPU,Display,RAM,Storage,Feature,Intel Core i9-13980HX,NVIDIA RTX 4070 Ti 8GB,"16"" QHD+ 165Hz",16GB DDR5,1TB NVMe SSD,AI Power Balancer,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fd0,Razer Blade 16 RTX 4090 Ultra Gaming Laptop,Razer,Laptops,899000,979000,4.6,https://res.cloudinary.com/vgqckxmi/image/upload/v1783552432/fastcomputers/h87iueft8ctuuwkfao5a.jpg,true,"The Razer Blade 16 RTX 4090 Ultra Gaming Laptop is a powerful gaming laptop that brings desktop-grade performance to your backpack. Equipped with NVIDIA RTX 4090 16GB and a 16"" Mini-LED QHD+ 240Hz, it handles the latest AAA titles and creative applications without breaking a sweat. Razer's thermal engineering ensures sustained performance under load.",CPU,GPU,Display,RAM,Storage,Build,Intel Core i9-13950HX,NVIDIA RTX 4090 16GB,"16"" Mini-LED QHD+ 240Hz",32GB DDR5,1TB NVMe SSD,CNC Aluminum Unibody,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fd1,Samsung Galaxy Book4 Ultra RTX 4070 Laptop,Samsung,Laptops,499000,549000,4.7,https://res.cloudinary.com/vgqckxmi/image/upload/v1783552415/fastcomputers/g3jleoidoeejbyln4yla.webp,true,"The Samsung Galaxy Book4 Ultra RTX 4070 Laptop is a powerful gaming laptop that brings desktop-grade performance to your backpack. Equipped with NVIDIA RTX 4070 8GB and a 16"" 3K 120Hz AMOLED, it handles the latest AAA titles and creative applications without breaking a sweat. Samsung's thermal engineering ensures sustained performance under load.",CPU,GPU,Display,RAM,Storage,Weight,Intel Core Ultra 9 185H,NVIDIA RTX 4070 8GB,"16"" 3K 120Hz AMOLED",32GB LPDDR5X,1TB NVMe SSD,1.86kg,2026-07-08T19:14:32.726Z
6a4ea19933535645d0238fd2,Apple MacBook Pro M3 Max 16-inch Laptop,Apple,Laptops,699000,759000,4.8,https://res.cloudinary.com/vgqckxmi/image/upload/v1783552398/fastcomputers/gg0lf9yi0wktafbaetxc.avif,false,"The Apple MacBook Pro M3 Max 16-inch Laptop is a powerful gaming laptop that brings desktop-grade performance to your backpack. Equipped with 40-core GPU and a 16.2"" Liquid Retina XDR, it handles the latest AAA titles and creative applications without breaking a sweat. Apple's thermal engineering ensures sustained performance under load.",Chip,GPU,Display,RAM,Storage,Battery,Apple M3 Max (14+30 core),40-core GPU,"16.2"" Liquid Retina XDR",36GB Unified Memory,1TB SSD,Up to 22 Hours,2026-07-08T19:14:32.726Z
